Country,Lat,Long,Country Code,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,12.52111,-69.968338,ABW,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afghanistan,33.93911,67.709953,AFG,CO2 emissions (kt),2380,2230,1390,1340,1290,1240,1180,1100,1040,810,760,730,1029.99997138977,1220.00002861023,1029.99997138977,1549.99995231628,1759.99999046326,1769.99998092651,3559.99994277954,4880.00011444092,7110.0001335144,8930.00030517578,8079.99992370605,5989.99977111816,4880.00011444092,5949.99980926514,5300.00019073486,4780.00020980835,6070.00017166138,6079.99992370605
Angola,-11.202692,17.873887,AGO,CO2 emissions (kt),6560,6670,6880,9270,11300,12720,15440,16160,16770,17610,16200,15960,15689.9995803833,16760.0002288818,17450.0007629395,15810.0004196167,16559.9994659424,16969.9993133545,19280.0006866455,21149.9996185303,22799.9992370605,23870.0008392334,23870.0008392334,26959.9990844727,29629.9991607666,31649.9996185303,29760.0002288818,24250,23959.9990844727,25209.9990844727
Albania,41.153332,20.168331,ALB,CO2 emissions (kt),5980,4060,2220,2060,2070,1930,1940,1470,1790,2970,3170,3230,3759.99999046326,4070.00017166138,4250,4030.00020980835,4010.00022888184,4139.9998664856,4079.99992370605,4219.99979019165,4449.99980926514,4849.99990463257,4360.0001335144,4440.00005722046,4820.00017166138,4619.99988555908,4480.00001907349,5139.9998664856,5110.0001335144,4829.99992370605
Andorra,42.546245,1.601554,AND,CO2 emissions (kt),410,410,410,410,410,430,450,470,490,510,520,520,529.999971389771,529.999971389771,560.000002384186,579.999983310699,550.000011920929,540.000021457672,540.000021457672,519.999980926514,519.999980926514,490.000009536743,490.000009536743,479.999989271164,460.00000834465,469.999998807907,469.999998807907,469.999998807907,490.000009536743,500
United Arab Emirates,23.424076,53.847818,ARE,CO2 emissions (kt),55210,61560,59700,63620,70780,75170,78530,81440,83450,85680,84730,97200,99150.0015258789,103819.999694824,110010.00213623,116459.999084473,121559.997558594,131830.001831055,156050.003051758,157020.004272461,162789.993286133,165600.006103516,175589.996337891,184470.001220703,184759.994506836,195240.005493164,201080.001831055,197039.993286133,177119.995117188,188860.000610352
Argentina,-38.416097,-63.616672,ARG,CO2 emissions (kt),100320,105920,107930,110260,111910,112890,122550,126120,132670,134510,132270,125260,117470.001220703,127660.003662109,141380.004882813,145990.005493164,154899.993896484,162809.997558594,167229.995727539,156570.007324219,167220.001220703,176639.999389648,177960.006713867,183250,179600.006103516,185550.003051758,183160.003662109,179320.007324219,176899.993896484,168100.006103516
Armenia,40.069099,45.038189,ARM,CO2 emissions (kt),19850,20690,10900,5040,2740,3510,2580,3340,3470,3110,3560,3600,3119.99988555908,3500,3759.99999046326,4460.00003814697,4489.99977111816,5199.99980926514,5690.00005722046,4510.00022888184,4340.00015258789,4940.00005722046,5719.99979019165,5500,5480.00001907349,5340.00015258789,5070.00017166138,5369.99988555908,5710.00003814697,6170.00007629395
American Samoa,-14.270972,-170.132217,ASM,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antigua and Barbuda,17.060816,-61.796428,ATG,CO2 emissions (kt),210,220,290,250,250,270,280,290,320,330,330,350,389.999985694885,409.999996423721,400.000005960464,409.999996423721,439.999997615814,460.00000834465,479.999989271164,1389.99998569489,490.000009536743,540.000021457672,699.999988079071,469.999998807907,479.999989271164,490.000009536743,500,500,509.999990463257,519.999980926514
Australia,-25.274398,133.775136,AUS,CO2 emissions (kt),263630,264760,268400,273050,280180,290180,300810,307850,328620,333710,339450,345640,353369.995117188,352579.986572266,365809.997558594,370089.996337891,375489.990234375,385750,388940.002441406,395290.008544922,387540.008544922,386380.004882813,386970.001220703,380279.998779297,371630.004882813,377799.987792969,384989.990234375,389160.003662109,387070.007324219,386529.998779297
Austria,47.516231,14.550072,AUT,CO2 emissions (kt),58270,62420,57660,57800,58280,61180,64900,64220,64670,63050,63530,67910,69370.002746582,74459.9990844727,75800.0030517578,76239.9978637695,74099.9984741211,71239.9978637695,70730.0033569336,64419.9981689453,69959.9990844727,68269.9966430664,65110.0006103516,65750,62049.9992370605,63240.0016784668,63680.0003051758,65860.0006103516,63060.001373291,64769.9966430664
Azerbaijan,40.143105,47.576927,AZE,CO2 emissions (kt),53480,52060,63610,48050,33520,32470,27190,26490,26490,26120,27690,26400,26180.0003051758,28569.9996948242,28309.9994659424,30040.0009155273,30489.9997711182,27629.9991607666,30450.0007629395,25500,24309.9994659424,27280.0006866455,30110.0006103516,30940.0005340576,32240.0016784668,31770.0004577637,32240.0016784668,31959.9990844727,32729.9995422363,35509.9983215332
Burundi,-3.373056,29.918886,BDI,CO2 emissions (kt),170,220,180,190,190,200,210,210,220,230,260,200,209.999993443489,159.999996423721,150.000005960464,150.000005960464,180.000007152557,180.000007152557,180.000007152557,180.000007152557,300.000011920929,360.000014305115,370.000004768372,389.999985694885,379.999995231628,400.000005960464,439.999997615814,529.999971389771,689.999997615814,720.000028610229
Belgium,50.503887,4.469936,BEL,CO2 emissions (kt),109310,113960,112330,110110,114900,114570,119450,116630,119410,115510,117270,118340,110849.998474121,115500,114019.996643066,110610.000610352,108650.001525879,104589.996337891,106930.000305176,99669.9981689453,106720.001220703,96480.0033569336,95269.9966430664,96589.9963378906,90139.9993896484,95129.997253418,94220.0012207031,92720.0012207031,93660.0036621094,93010.0021362305
Benin,9.30769,2.315834,BEN,CO2 emissions (kt),330,270,280,290,280,300,970,1240,1210,1340,1420,1740,2180.0000667572,2440.00005722046,2650.00009536743,2900.00009536743,3470.00002861023,4000,4019.99998092651,4420.00007629395,4829.99992370605,4650.00009536743,4440.00005722046,4679.99982833862,5190.00005722046,5510.00022888184,6739.99977111816,6869.99988555908,7420.00007629395,7300.00019073486
Burkina Faso,12.238333,-1.561593,BFA,CO2 emissions (kt),500,510,520,530,540,570,630,690,760,890,940,970,959.999978542328,1039.99996185303,1059.99994277954,1059.99994277954,1240.00000953674,1409.9999666214,1700.00004768372,1730.00001907349,2289.99996185303,2460.00003814697,2940.00005722046,3130.00011444092,3180.0000667572,3700.00004768372,3700.00004768372,4269.99998092651,4670.00007629395,5000
Bangladesh,23.684994,90.356331,BGD,CO2 emissions (kt),11520,10830,11820,12570,13540,16550,16830,18970,19250,20110,21650,25780,27430.0003051758,28629.9991607666,30530.0006866455,32709.9990844727,35900.0015258789,37990.0016784668,41580.0018310547,44750,50580.0018310547,54419.9981689453,57990.0016784668,60599.9984741211,63830.0018310547,72190.0024414063,74379.997253418,79339.9963378906,83449.9969482422,90739.9978637695
Bulgaria,42.733883,25.48583,BGR,CO2 emissions (kt),73610,58830,55360,55930,53720,54880,55300,52990,50480,44320,43420,46190,43599.9984741211,47930.0003051758,47270.0004577637,47990.0016784668,48950.0007629395,52599.9984741211,50040.0009155273,42909.9998474121,44740.0016784668,49639.9993896484,45020.0004577637,39659.9998474121,42049.9992370605,44560.001373291,41590.0001525879,43880.0010681152,40900.0015258789,39139.9993896484
Bahrain,25.930414,50.637772,BHR,CO2 emissions (kt),10740,10350,12270,13070,13370,13540,14150,14420,15490,15450,15880,16390,17219.9993133545,17940.0005340576,17930.0003051758,20690.0005340576,22489.9997711182,23000,24760.0002288818,24719.9993133545,25969.9993133545,26020.0004577637,27170.0000762939,28850.0003814697,30280.0006866455,30579.9999237061,30299.9992370605,30520.0004577637,30809.9994659424,33259.9983215332
Bahamas,25.03428,-77.39628,BHS,CO2 emissions (kt),1960,2040,2570,2090,2070,2200,2070,1870,2360,2320,2230,2220,2400.00009536743,2380.00011444092,2250,2109.99989509583,2099.99990463257,2119.99988555908,2200.00004768372,6170.00007629395,2079.99992370605,2569.9999332428,3549.99995231628,2809.99994277954,2519.99998092651,2210.00003814697,2039.99996185303,2170.00007629395,2799.99995231628,2839.99991416931
Bosnia and Herzegovina,43.915886,17.679076,BIH,CO2 emissions (kt),23970,21440,15970,13400,3160,3370,4190,8490,10760,10520,13960,13760,14560.0004196167,14869.9998855591,15569.9996948242,16229.9995422363,17909.9998474121,18889.9993896484,20760.0002288818,20590.0001525879,20840.0001525879,23739.9997711182,21959.9990844727,21850.0003814697,19489.9997711182,19620.0008392334,22340.0001525879,22680.0003051758,22600.0003814697,21069.9996948242
Belarus,53.709807,27.953389,BLR,CO2 emissions (kt),99830,96220,87990,76420,64810,57640,58650,59170,57260,54950,52940,51880,51840.0001525879,52700.0007629395,56040.0009155273,56779.9987792969,59119.9989318848,57650.0015258789,60529.9987792969,57400.0015258789,61669.9981689453,58549.9992370605,59939.998626709,59990.0016784668,59500,54819.9996948242,55139.9993896484,56009.9983215332,58950.0007629395,57669.9981689453
Belize,17.189877,-88.49765,BLZ,CO2 emissions (kt),330,430,500,470,450,460,360,460,450,410,450,530,519.999980926514,509.999990463257,439.999997615814,469.999998807907,509.999990463257,529.999971389771,500,1460.00003814697,560.000002384186,670.000016689301,670.000016689301,460.00000834465,479.999989271164,680.000007152557,649.999976158142,639.999985694885,629.999995231628,639.999985694885
Bermuda,32.321384,-64.75737,BMU,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bolivia,-16.290154,-63.588653,BOL,CO2 emissions (kt),10410,10870,11150,10200,9520,8580,8290,9120,8670,8220,8210,8050,8300.00019073486,9079.99992370605,9489.99977111816,10050.0001907349,11229.9995422363,12079.9999237061,13109.9996566772,14000,15170.0000762939,16610.0006103516,17420.0000762939,18739.9997711182,20409.9998474121,20760.0002288818,22010.0002288818,22750,23229.9995422363,22340.0001525879
Brazil,-14.235004,-51.92528,BRA,CO2 emissions (kt),197900,205480,207870,215260,222500,241280,262410,281330,290590,300960,313670,319380,317760.009765625,310809.997558594,328519.989013672,331690.002441406,335619.995117188,352559.997558594,373630.004882813,350000,397929.992675781,418309.997558594,454230.010986328,486839.996337891,511619.995117188,485339.996337891,447079.986572266,456489.990234375,433989.990234375,434299.987792969
Barbados,13.193887,-59.543198,BRB,CO2 emissions (kt),980,980,1180,1000,1030,1070,1060,1160,1270,1300,1240,1310,1370.00000476837,1379.99999523163,1360.00001430511,1419.99995708466,1470.00002861023,1480.00001907349,1779.99997138977,4619.99988555908,1549.99995231628,1759.99999046326,2119.99988555908,1440.00005722046,1269.99998092651,1269.99998092651,1289.99996185303,1179.99994754791,1240.00000953674,1250
Brunei,4.535277,114.727669,BRN,CO2 emissions (kt),3260,3380,3590,3930,4270,4600,4830,5230,4520,4430,4720,4710,4619.99988555908,5519.99998092651,5099.99990463257,4989.99977111816,7519.99998092651,7139.9998664856,7909.99984741211,7869.99988555908,7170.00007629395,7329.99992370605,7300.00019073486,7210.00003814697,7079.99992370605,6400.00009536743,6969.99979019165,7289.99996185303,7539.99996185303,6989.99977111816
Bhutan,27.514162,90.433601,BTN,CO2 emissions (kt),80,130,120,130,140,160,200,190,200,200,210,230,239.999994635582,259.999990463257,289.99999165535,319.999992847443,319.999992847443,319.999992847443,300.000011920929,319.999992847443,400.000005960464,589.999973773956,639.999985694885,670.000016689301,699.999988079071,769.999980926514,930.000007152557,970.000028610229,1049.99995231628,1049.99995231628
Botswana,-22.328474,24.684866,BWA,CO2 emissions (kt),2810,2730,3300,3250,3080,3190,2920,3070,3680,3860,4030,3870,4030.00020980835,3920.00007629395,3970.00002861023,4280.00020980835,4090.00015258789,4320.00017166138,4389.9998664856,4190.00005722046,3369.99988555908,3880.00011444092,3410.00008583069,5420.00007629395,6989.99977111816,6949.99980926514,6630.00011444092,7329.99992370605,7309.99994277954,7250
Central African Republic,6.611111,20.939444,CAF,CO2 emissions (kt),150,140,150,160,160,160,170,170,230,240,240,250,250,230.000004172325,230.000004172325,219.999998807907,230.000004172325,239.999994635582,170.000001788139,170.000001788139,170.000001788139,189.999997615814,200.000002980232,119.999997317791,129.999995231628,189.999997615814,209.999993443489,219.999998807907,230.000004172325,239.999994635582
Canada,56.130366,-106.346771,CAN,CO2 emissions (kt),419490,413300,426370,422050,436760,448050,461700,476820,484790,494280,514220,506620,524349.975585938,544539.978027344,536419.982910156,549030.029296875,540530.029296875,571630.004882813,550469.970703125,521320.007324219,537010.009765625,549289.978027344,546210.021972656,555659.973144531,561679.992675781,558700.012207031,556830.017089844,568080.017089844,580090.026855469,580210.021972656
Switzerland,46.818188,8.227512,CHE,CO2 emissions (kt),43330,45670,45700,43450,42590,43440,44010,42750,44250,44530,43710,45150,43569.9996948242,44840.0001525879,45279.9987792969,45849.9984741211,45479.9995422363,43540.0009155273,44959.9990844727,43669.9981689453,45209.9990844727,41189.998626709,42520.0004577637,43529.9987792969,39790.0009155273,39090.0001525879,39669.9981689453,38700.0007629395,37479.9995422363,37380.0010681152
Chile,-35.675147,-71.542969,CHL,CO2 emissions (kt),30520,29300,30320,32320,35640,38970,44900,51290,52010,54430,50420,48430,49119.9989318848,50200.0007629395,54970.0012207031,55970.0012207031,57150.0015258789,64569.9996948242,67989.9978637695,65449.9969482422,69750,76470.0012207031,78410.0036621094,83000,76559.9975585938,82230.0033569336,86489.9978637695,87069.9996948242,86610.0006103516,91370.002746582
China,35.86166,104.195397,CHN,CO2 emissions (kt),2173360,2302180,2418180,2645410,2767670,3088620,3070510,3134110,3236280,3153660,3346530,3529080,3810060.05859375,4415910.15625,5124819.82421875,5824629.8828125,6437470.21484375,6993180.17578125,7199600.09765625,7719069.82421875,8474919.921875,9282549.8046875,9541870.1171875,9984570.3125,10006669.921875,9861099.609375,9874660.15625,10096009.765625,10502929.6875,10707219.7265625
CÃ´te d'Ivoire,7.539989,-5.54708,CIV,CO2 emissions (kt),2710,2790,2770,2960,3090,3370,4050,4970,4990,6830,6490,6490,6840.00015258789,5309.99994277954,5469.99979019165,5880.00011444092,5699.99980926514,5659.99984741211,6469.99979019165,6030.00020980835,6349.99990463257,6119.99988555908,8039.99996185303,8689.9995803833,9199.99980926514,9810.0004196167,9590.00015258789,10560.0004196167,10189.9995803833,10829.9999237061
Cameroon,7.369722,12.354722,CMR,CO2 emissions (kt),2900,6970,6850,5770,4620,4680,4760,4860,5040,4790,5210,5160,5130.00011444092,5210.00003814697,5119.99988555908,5019.99998092651,5090.00015258789,6130.00011444092,6389.9998664856,7030.00020980835,7010.00022888184,6809.99994277954,6880.00011444092,7550.00019073486,8250,8460.00003814697,9079.99992370605,9170.00007629395,9590.00015258789,9430.00030517578
Congo [DRC],-4.038333,21.758664,COD,CO2 emissions (kt),3180,1740,1480,1900,2210,2110,2270,2270,2280,2090,1630,1570,1649.99997615814,2000,1940.00005722046,2210.00003814697,2279.99997138977,2470.00002861023,2549.99995231628,2500,2650.00009536743,3019.99998092651,2829.99992370605,3960.00003814697,5139.9998664856,3230.00001907349,2420.00007629395,2849.99990463257,3119.99988555908,3210.00003814697
Congo [Republic],-0.228021,15.827659,COG,CO2 emissions (kt),3200,3190,3130,2690,2060,2640,3170,3270,3880,3960,4350,4240,2759.99999046326,3230.00001907349,3519.99998092651,4309.99994277954,4780.00020980835,4150.00009536743,4360.0001335144,4840.00015258789,5420.00007629395,5380.00011444092,5260.00022888184,5329.99992370605,5190.00005722046,5659.99984741211,5500,5409.99984741211,6489.99977111816,7260.00022888184
Colombia,4.570868,-74.297333,COL,CO2 emissions (kt),48730,50440,52510,55880,56780,59310,58650,64190,64440,55400,58340,58940,56770.0004577637,56110.0006103516,56110.0006103516,57639.9993896484,57689.998626709,59180.0003051758,59779.9987792969,62009.9983215332,63560.001373291,69099.9984741211,69699.9969482422,76860.0006103516,79199.9969482422,80230.0033569336,82680.0003051758,74989.9978637695,78589.9963378906,81040.0009155273
Comoros,-11.875001,43.872219,COM,CO2 emissions (kt),70,70,70,70,70,80,80,80,90,100,100,110,109.999999403954,140.000000596046,150.000005960464,150.000005960464,170.000001788139,109.999999403954,109.999999403954,140.000000596046,170.000001788139,150.000005960464,159.999996423721,189.999997615814,170.000001788139,189.999997615814,219.999998807907,280.000001192093,300.000011920929,319.999992847443
Cape Verde,16.002082,-24.013197,CPV,CO2 emissions (kt),100,100,110,110,110,120,140,150,160,190,220,240,280.000001192093,310.000002384186,330.000013113022,439.999997615814,500,460.00000834465,479.999989271164,509.999990463257,540.000021457672,569.999992847443,529.999971389771,509.999990463257,500,500,550.000011920929,589.999973773956,610.000014305115,649.999976158142
Costa Rica,9.748917,-83.753428,CRI,CO2 emissions (kt),2870,3060,4150,4180,4850,4810,4530,4490,5020,5030,4950,5420,5519.99998092651,5800.00019073486,5940.00005722046,6269.99998092651,6559.99994277954,7599.99990463257,7519.99998092651,7199.99980926514,7110.0001335144,7429.99982833862,7449.99980926514,7780.00020980835,7829.99992370605,7539.99996185303,8079.99992370605,8260.00022888184,8369.99988555908,8239.99977111816
Cuba,21.521757,-77.781167,CUB,CO2 emissions (kt),35620,27420,21770,20150,21720,23180,25200,27450,27110,28000,28350,27470,26420.0000762939,25629.9991607666,25360.0006103516,26319.9996948242,26780.0006866455,27680.0003051758,26750,26979.9995422363,28110.0006103516,27590.0001525879,28690.0005340576,28870.0008392334,26690.0005340576,29209.9990844727,27170.0000762939,26239.9997711182,26709.9990844727,25909.9998474121
Cayman Islands,19.513469,-80.566956,CYM,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyprus,35.126413,33.429859,CYP,CO2 emissions (kt),4590,5110,5480,5740,5980,5850,6210,6300,6610,6870,7130,6990,7170.00007629395,7829.99992370605,7780.00020980835,7900.00009536743,8000,8310.0004196167,8489.99977111816,8279.99973297119,7900.00009536743,7630.00011444092,7099.99990463257,6429.99982833862,6809.99994277954,6849.99990463257,7219.99979019165,7360.0001335144,7199.99980926514,7190.00005722046
Czech Republic,49.817492,15.472962,CZE,CO2 emissions (kt),150200,136900,134140,130980,124710,125180,126740,124790,118920,111950,123170,122720,118529.998779297,122769.996643066,123440.002441406,119989.99786377,120599.998474121,123620.002746582,118309.997558594,111169.998168945,112250,109169.998168945,106069.999694824,101150.001525879,97510.0021362305,99139.9993896484,101730.003356934,101830.001831055,100900.001525879,96290.0009155273
Germany,51.165691,10.451526,DEU,CO2 emissions (kt),955310,932550,892820,887060,875900,874660,904340,872650,865250,833590,830280,847680,833380.004882813,836789.978027344,821070.007324219,802380.004882813,814409.973144531,783799.987792969,789690.002441406,734809.997558594,773070.007324219,746479.98046875,760130.004882813,776150.024414063,736010.009765625,742309.997558594,747150.024414063,732200.012207031,707700.012207031,657400.024414063
Djibouti,11.825138,42.590275,DJI,CO2 emissions (kt),270,290,300,300,290,320,300,330,390,390,370,380,400.000005960464,409.999996423721,400.000005960464,430.000007152557,430.000007152557,469.999998807907,469.999998807907,469.999998807907,519.999980926514,479.999989271164,500,560.000002384186,400.000005960464,460.00000834465,419.999986886978,419.999986886978,400.000005960464,419.999986886978
Dominica,15.414999,-61.370976,DMA,CO2 emissions (kt),60,60,80,80,80,100,80,100,110,110,130,150,119.999997317791,140.000000596046,159.999996423721,159.999996423721,170.000001788139,180.000007152557,180.000007152557,500,180.000007152557,180.000007152557,250,170.000001788139,180.000007152557,180.000007152557,180.000007152557,170.000001788139,170.000001788139,170.000001788139
