Country,Lat,Long,Country Code,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kuwait,29.31166,47.481766,KWT,CO2 emissions (kt),29130,7820,23050,30740,36670,36250,35630,37300,42130,45740,49840,53190,55590.0001525879,58119.9989318848,61909.9998474121,69910.0036621094,72430.0003051758,70599.9984741211,75839.9963378906,77650.0015258789,80720.0012207031,83290.0009155273,85309.9975585938,87360.0006103516,85569.9996948242,89019.9966430664,91550.0030517578,90730.0033569336,91389.9993896484,92650.0015258789
Laos,19.85627,102.495496,LAO,CO2 emissions (kt),510,550,600,610,640,670,780,830,850,880,900,1000,1110.00001430511,1149.99997615814,1210.00003814697,1259.99999046326,1639.99998569489,1730.00001907349,2049.99995231628,2539.99996185303,2880.00011444092,3039.99996185303,3269.99998092651,4159.99984741211,4340.00015258789,8880.00011444092,15699.9998092651,19049.9992370605,19360.0006103516,18709.9990844727
Lebanon,33.854721,35.862285,LBN,CO2 emissions (kt),5620,7040,7020,10330,11270,13300,14120,16130,16260,17040,15670,16890,16840.0001525879,17409.9998474121,17879.9991607666,17280.0006866455,16229.9995422363,15039.999961853,18649.9996185303,21899.9996185303,20860.0006103516,21180.0003051758,23469.9993133545,23239.9997711182,25149.9996185303,27010.0002288818,27809.9994659424,29319.9996948242,27790.0009155273,27950.0007629395
Liberia,6.428055,-9.429499,LBR,CO2 emissions (kt),450,370,400,420,420,420,440,450,490,400,430,450,449.999988079071,479.999989271164,560.000002384186,670.000016689301,689.999997615814,639.999985694885,540.000021457672,540.000021457672,730.000019073486,850.000023841858,949.999988079071,920.000016689301,1220.00002861023,1259.99999046326,1409.9999666214,1279.99997138977,1129.99999523163,1179.99994754791
Libya,26.3351,17.228331,LBY,CO2 emissions (kt),28600,28820,26340,30580,38640,43480,45430,42200,41900,43220,44720,44450,45590.0001525879,48919.9981689453,48459.9990844727,52990.0016784668,52919.9981689453,49389.9993896484,53270.0004577637,56400.0015258789,59549.9992370605,41950.0007629395,57630.0010681152,58610.0006103516,58000,51330.0018310547,50950.0007629395,55159.9998474121,56619.9989318848,56799.9992370605
Saint Lucia,13.909444,-60.978893,LCA,CO2 emissions (kt),190,200,300,290,310,340,340,350,390,390,390,420,430.000007152557,449.999988079071,449.999988079071,439.999997615814,479.999989271164,479.999989271164,490.000009536743,1370.00000476837,529.999971389771,589.999973773956,750,509.999990463257,509.999990463257,500,509.999990463257,529.999971389771,529.999971389771,540.000021457672
Liechtenstein,47.166,9.555373,LIE,CO2 emissions (kt),200,210,210,220,200,200,210,220,230,230,220,210,219.999998807907,230.000004172325,230.000004172325,230.000004172325,230.000004172325,200.000002980232,219.999998807907,209.999993443489,189.999997615814,180.000007152557,189.999997615814,189.999997615814,159.999996423721,159.999996423721,150.000005960464,159.999996423721,140.000000596046,150.000005960464
Sri Lanka,7.873054,80.771797,LKA,CO2 emissions (kt),3840,3990,5250,5090,5770,5820,8360,8340,8610,9500,10930,10850,11390.0003433228,12409.9998474121,12869.9998855591,13979.9995422363,12399.9996185303,13590.0001525879,12810.0004196167,12289.999961853,13069.9996948242,15420.0000762939,16850.0003814697,14479.9995422363,17600.0003814697,20360.0006103516,21930.0003051758,23360.0006103516,21690.0005340576,23780.0006866455
Lesotho,-29.609988,28.233608,LSO,CO2 emissions (kt),340,350,350,360,360,370,370,380,390,390,390,400,409.999996423721,409.999996423721,430.000007152557,430.000007152557,430.000007152557,439.999997615814,460.00000834465,529.999971389771,550.000011920929,569.999992847443,620.000004768372,610.000014305115,610.000014305115,649.999976158142,689.999997615814,699.999988079071,730.000019073486,769.999980926514
Lithuania,55.169438,23.881275,LTU,CO2 emissions (kt),32220,34290,19980,15740,14810,13740,14230,13920,14710,12250,10510,11150,11220.0002670288,11229.9995422363,11909.9998474121,12829.9999237061,13020.0004577637,13210.000038147,13060.0004196167,11689.9995803833,12600.0003814697,11850.0003814697,11930.0003051758,11329.9999237061,10859.9996566772,11069.9996948242,11199.9998092651,11220.0002670288,11649.9996185303,11729.9995422363
Luxembourg,49.815273,6.129583,LUX,CO2 emissions (kt),11290,11750,11440,11650,10810,8660,8740,8240,7570,7920,8560,9120,9819.99969482422,10239.9997711182,11659.9998474121,11909.9998474121,11720.0002670288,11109.9996566772,11020.0004577637,10439.9995803833,11029.9997329712,10899.9996185303,10689.9995803833,10149.9996185303,9649.99961853027,9130.00011444092,8850.00038146973,9000,9319.99969482422,9489.99977111816
Latvia,56.879635,24.603189,LVA,CO2 emissions (kt),18780,17200,13970,11760,10220,9000,9010,8530,8130,7550,6930,7360,7349.99990463257,7590.00015258789,7619.99988555908,7710.00003814697,8199.99980926514,8529.99973297119,8109.99965667725,7360.0001335144,8520.00045776367,7900.00009536743,7570.00017166138,7449.99980926514,7280.00020980835,7320.00017166138,7150.00009536743,7119.99988555908,7789.99996185303,7570.00017166138
Macau,22.198745,113.543873,MAC,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morocco,31.791702,-7.09262,MAR,CO2 emissions (kt),21500,23120,24880,25580,27710,28790,28480,29900,30630,32200,32880,36270,37470.0012207031,37250,40990.0016784668,43580.0018310547,45000,46349.9984741211,48630.0010681152,48750,51759.9983215332,55939.998626709,58080.0018310547,57590.0001525879,58689.998626709,60409.9998474121,60319.9996948242,63520.0004577637,64959.9990844727,71480.0033569336
Monaco,43.750298,7.412841,MCO,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moldova,47.411631,28.369885,MDA,CO2 emissions (kt),30530,24600,20320,17410,14140,12140,10400,9580,8650,7350,6710,7020,7179.99982833862,7769.99998092651,7780.00020980835,8180.00030517578,7980.00001907349,8140.00034332275,8149.99961853027,7639.9998664856,8300.00019073486,8340.00015258789,8140.00034332275,7179.99982833862,7710.00003814697,8020.00045776367,8140.00034332275,8060.0004196167,8539.99996185303,8859.99965667725
Madagascar,-18.766947,46.869107,MDG,CO2 emissions (kt),890,950,960,1000,1210,1370,1310,1420,1630,1670,1650,1670,1120.00000476837,1549.99995231628,1649.99997615814,1710.00003814697,1639.99998569489,1720.00002861023,1779.99997138977,1690.00005722046,1870.00000476837,2190.00005722046,2740.00000953674,2930.0000667572,3009.99999046326,3279.99997138977,3180.0000667572,3470.00002861023,3349.99990463257,4119.99988555908
Maldives,3.202778,73.22068,MDV,CO2 emissions (kt),160,160,230,200,200,260,280,340,310,430,460,480,620.000004768372,529.999971389771,750,720.000028610229,870.000004768372,870.000004768372,870.000004768372,910.000026226044,959.999978542328,1009.99999046326,1139.99998569489,1129.99999523163,1370.00000476837,1370.00000476837,1759.99999046326,1860.00001430511,2099.99990463257,2109.99989509583
Mexico,23.634501,-102.552784,MEX,CO2 emissions (kt),269580,288000,291680,300670,326500,306840,322700,342480,365140,355180,379180,378830,386000,404690.002441406,414100.006103516,432190.002441406,448299.987792969,457119.995117188,459549.987792969,448369.995117188,462869.995117188,478399.993896484,486450.012207031,475739.990234375,462239.990234375,471630.004882813,473309.997558594,471579.986572266,452570.007324219,449269.989013672
Marshall Islands,7.131474,171.184478,MHL,CO2 emissions (kt),N/A,N/A,80,90,90,90,90,90,100,100,100,110,119.999997317791,109.999999403954,129.999995231628,140.000000596046,140.000000596046,140.000000596046,129.999995231628,140.000000596046,140.000000596046,140.000000596046,140.000000596046,140.000000596046,150.000005960464,150.000005960464,180.000007152557,180.000007152557,180.000007152557,180.000007152557
Macedonia [FYROM],41.608635,21.745275,MKD,CO2 emissions (kt),8590,8380,8540,8840,8550,8520,10060,8990,9840,9090,8760,8920,8369.99988555908,9140.00034332275,8840.00015258789,9229.99954223633,9220.00026702881,9699.99980926514,9479.99954223633,8869.99988555908,8640.00034332275,9520.00045776367,9050.00019073486,8140.00034332275,7699.99980926514,7409.99984741211,7300.00019073486,7789.99996185303,7300.00019073486,8300.00019073486
Mali,17.570692,-3.996166,MLI,CO2 emissions (kt),10,10,10,10,10,10,0,10,N/A,N/A,1410,1610,1399.99997615814,1399.99997615814,1480.00001907349,1649.99997615814,1889.99998569489,2069.9999332428,2079.99992370605,2509.99999046326,2779.99997138977,3119.99988555908,3109.99989509583,3220.00002861023,3380.00011444092,3650.00009536743,4670.00007629395,5179.99982833862,5469.99979019165,5829.99992370605
Malta,35.937496,14.375416,MLT,CO2 emissions (kt),2310,2210,2170,2810,2510,2380,2320,2470,2370,2410,2130,2490,2319.9999332428,2609.99989509583,2599.99990463257,2630.00011444092,2650.00009536743,2720.00002861023,2720.00002861023,2509.99999046326,2589.99991416931,2569.9999332428,2720.00002861023,2369.99988555908,2359.99989509583,1659.9999666214,1350.00002384186,1519.99998092651,1549.99995231628,1659.9999666214
Myanmar [Burma],21.913965,95.956223,MMR,CO2 emissions (kt),4080,4020,4280,4810,5650,6940,7310,7250,7910,8710,9440,8350,8300.00019073486,10489.9997711182,10149.9996185303,10720.0002670288,9970.00026702881,10390.0003433228,7900.00009536743,7489.99977111816,8130.00011444092,8689.9995803833,11960.000038147,13600.0003814697,17040.0009155273,19040.0009155273,21860.0006103516,32500,32939.998626709,36720.0012207031
Montenegro,42.708678,19.37439,MNE,CO2 emissions (kt),1920,1360,1480,1290,1260,1330,1550,1670,1760,1210,1520,1670,1769.99998092651,1889.99998569489,2039.99996185303,2000,2180.0000667572,2099.99990463257,2690.00005722046,1750,2579.99992370605,2539.99996185303,2329.99992370605,2269.99998092651,2220.00002861023,2359.99989509583,2150.00009536743,2269.99998092651,2500,2599.99990463257
Mongolia,46.862496,103.846656,MNG,CO2 emissions (kt),12970,14760,12860,11850,10320,10280,8690,8520,8550,8610,9000,8970,9600.00038146973,9310.0004196167,9560.0004196167,11060.0004196167,12420.0000762939,13020.0004577637,12970.0002670288,13640.0003433228,14310.0004196167,15729.9995422363,17139.9993896484,18379.9991607666,18120.0008392334,17299.9992370605,18170.0000762939,19579.9999237061,21549.9992370605,23069.9996948242
Northern Mariana Islands,17.33083,145.38469,MNP,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mozambique,-18.665695,35.529562,MOZ,CO2 emissions (kt),1120,940,1100,1290,1100,1170,1160,1290,1240,1230,1430,1410,1570.00005245209,1899.99997615814,1909.9999666214,1710.00003814697,1860.00001430511,2230.00001907349,2240.00000953674,2490.00000953674,2680.0000667572,3349.99990463257,3680.0000667572,4199.99980926514,4860.0001335144,5519.99998092651,7280.00020980835,7210.00003814697,6949.99980926514,7500
Mauritania,21.00789,-10.940835,MRT,CO2 emissions (kt),940,980,1010,1050,1070,1170,1230,1230,1240,1300,1270,1400,1549.99995231628,1480.00001907349,1639.99998569489,1509.99999046326,1730.00001907349,1990.00000953674,1899.99997615814,2349.99990463257,2400.00009536743,2460.00003814697,2730.00001907349,2589.99991416931,2900.00009536743,3559.99994277954,3259.99999046326,3490.00000953674,3690.00005722046,3950.00004768372
Mauritius,-20.348404,57.552152,MUS,CO2 emissions (kt),1160,1250,1320,1470,1510,1550,1610,1620,1790,2200,2430,2570,2609.99989509583,2750,2769.99998092651,2960.00003814697,3299.99995231628,3400.00009536743,3470.00002861023,3420.00007629395,3660.00008583069,3640.00010490417,3730.00001907349,3819.9999332428,3950.00004768372,3960.00003814697,4039.99996185303,4170.00007629395,4130.00011444092,4170.00007629395
Malawi,-13.254308,34.301525,MWI,CO2 emissions (kt),550,640,630,720,740,750,740,770,750,790,710,680,680.000007152557,750,769.999980926514,759.999990463257,779.999971389771,829.999983310699,959.999978542328,980.000019073486,889.999985694885,930.000007152557,949.999988079071,980.000019073486,850.000023841858,930.000007152557,1120.00000476837,1190.00005722046,1379.99999523163,1450.00004768372
Malaysia,4.210484,101.975766,MYS,CO2 emissions (kt),54620,65100,67170,73040,79740,86310,98640,106020,105690,114450,124360,129460,136380.004882813,144490.005493164,158270.004272461,167419.998168945,174100.006103516,189940.002441406,202910.003662109,181929.992675781,200220.001220703,202740.005493164,205809.997558594,223660.003662109,236649.993896484,236539.993286133,235960.006713867,227619.995117188,244410.003662109,253270.004272461
New Caledonia,-20.904305,165.618042,NCL,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Niger,17.607789,8.081666,NER,CO2 emissions (kt),570,540,500,570,550,530,610,620,670,650,670,670,699.999988079071,759.999990463257,790.000021457672,759.999990463257,750,819.999992847443,860.000014305115,1080.00004291534,1370.00000476837,1409.9999666214,1889.99998569489,1970.00002861023,2150.00009536743,2109.99989509583,2109.99989509583,1909.9999666214,1950.00004768372,2150.00009536743
Nigeria,9.081999,8.675277,NGA,CO2 emissions (kt),72770,81930,91810,86240,78330,86170,100230,98650,88700,87020,97220,101950,92239.9978637695,101000,98730.0033569336,98720.0012207031,88769.9966430664,81120.002746582,86930.0003051758,76949.9969482422,90059.9975585938,95000,95339.9963378906,108129.997253418,114830.001831055,107760.00213623,110830.001831055,108500,109889.999389648,115279.998779297
Nicaragua,12.865416,-85.207229,NIC,CO2 emissions (kt),1930,1920,2240,2200,2530,2650,2820,3020,3520,3540,3770,3930,4059.99994277954,4559.99994277954,4530.00020980835,4340.00015258789,4550.00019073486,4699.99980926514,4500,4389.9998664856,4510.00022888184,4769.99998092651,4690.00005722046,4469.99979019165,4760.00022888184,5269.99998092651,5380.00011444092,5480.00001907349,5110.0001335144,5239.99977111816
Netherlands,52.132633,5.291266,NLD,CO2 emissions (kt),148380,154510,153250,158150,157260,164110,173620,166310,166730,161450,162100,167120,167429.992675781,170360.000610352,172119.995117188,167929.992675781,163699.996948242,164550.003051758,165220.001220703,160490.005493164,171110.000610352,158770.004272461,157470.001220703,157089.996337891,149789.993286133,157410.003662109,158539.993286133,155759.994506836,151360.000610352,146339.996337891
Norway,60.472024,8.468946,NOR,CO2 emissions (kt),29310,27330,30200,32430,34410,34390,34600,36540,37890,39700,34290,34720,34369.9989318848,37169.9981689453,37340.0001525879,36349.9984741211,37200.0007629395,37750,36869.9989318848,37430.0003051758,41409.9998474121,39599.9984741211,38490.0016784668,39500,39110.0006103516,39490.0016784668,38759.9983215332,37720.0012207031,37590.0001525879,35950.0007629395
Nepal,28.394857,84.124008,NPL,CO2 emissions (kt),940,1180,1230,1410,1740,1900,1960,2190,2320,3120,3220,3460,2789.99996185303,3019.99998092651,2809.99994277954,3190.00005722046,2619.99988555908,2690.00005722046,2990.00000953674,3880.00011444092,4639.9998664856,5199.99980926514,6000,6090.00015258789,7130.00011444092,7190.00005722046,10409.9998474121,12479.9995422363,15189.9995803833,13449.9998092651
Nauru,-0.522778,166.931503,NRU,CO2 emissions (kt),130,130,120,110,110,110,100,100,100,90,90,80,79.9999982118607,70.0000002980232,70.0000002980232,70.0000002980232,50.0000007450581,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,50.0000007450581,50.0000007450581,59.9999986588955,59.9999986588955,70.0000002980232,59.9999986588955,59.9999986588955
New Zealand,-40.900557,174.885971,NZL,CO2 emissions (kt),22310,22630,24380,23960,24230,24330,25410,27690,27180,28610,29450,31620,31540.0009155273,33400.0015258789,32840.0001525879,34229.9995422363,34270.0004577637,33270.0004577637,34169.9981689453,31170.0000762939,31049.9992370605,30290.0009155273,32110.0006103516,31889.9993896484,31969.9993133545,32279.9987792969,31190.0005340576,32930.0003051758,32360.0006103516,34009.9983215332
Oman,21.512583,55.923255,OMN,CO2 emissions (kt),11920,15720,14920,15180,16190,18870,19380,20020,19520,21980,25110,28030,29969.9993133545,31700.0007629395,31260.0002288818,31010.0002288818,39189.998626709,42259.9983215332,41310.001373291,43590.0001525879,47080.0018310547,53619.9989318848,60549.9992370605,63009.9983215332,66389.9993896484,70129.997253418,72129.997253418,71930.0003051758,75599.9984741211,76029.9987792969
Pakistan,30.375321,69.345116,PAK,CO2 emissions (kt),59030,60310,66980,73750,76250,82740,85820,89360,90190,98770,98370,99840,102330.001831055,105660.003662109,118650.001525879,121669.998168945,132479.995727539,146259.994506836,142160.003662109,145139.999389648,140619.995117188,141699.996948242,143809.997558594,146059.997558594,154240.005493164,164130.004882813,181110.000610352,198830.001831055,187309.997558594,190570.007324219
Panama,8.537981,-80.782127,PAN,CO2 emissions (kt),2690,3120,3640,3800,4040,4360,4410,4640,5720,5010,5280,6220,5409.99984741211,5530.00020980835,5610.0001335144,7119.99988555908,7489.99977111816,7480.00001907349,7300.00019073486,8699.99980926514,9189.9995803833,9989.99977111816,10460.000038147,10250,10760.0002288818,10699.9998092651,10770.0004577637,10130.0001144409,10060.0004196167,13340.0001525879
Peru,-9.189967,-75.015152,PER,CO2 emissions (kt),20880,20270,21030,21800,22540,25650,28060,27960,26970,29070,28630,26540,27729.9995422363,27159.9998474121,31239.9997711182,31290.0009155273,30840.0001525879,33810.001373291,38290.0009155273,41169.9981689453,45000,48430.0003051758,48119.9989318848,49750,53169.9981689453,54549.9992370605,56860.0006103516,54270.0004577637,54590.0001525879,56750
Philippines,12.879721,121.774017,PHL,CO2 emissions (kt),41080,40650,44020,47800,51510,61750,67220,74790,74220,71580,72100,70480,71569.9996948242,73629.997253418,75139.9993896484,76669.9981689453,69470.0012207031,73220.0012207031,75150.0015258789,76300.0030517578,81930.0003051758,82629.997253418,86180.0003051758,95500,101819.999694824,111010.00213623,121959.999084473,133500,138570.007324219,145419.998168945
Palau,7.51498,134.58252,PLW,CO2 emissions (kt),N/A,N/A,200,200,200,200,200,200,200,200,210,220,219.999998807907,219.999998807907,230.000004172325,259.999990463257,250,239.999994635582,209.999993443489,200.000002980232,209.999993443489,209.999993443489,219.999998807907,219.999998807907,219.999998807907,209.999993443489,250,259.999990463257,250,250
Papua New Guinea,-6.314993,143.95555,PNG,CO2 emissions (kt),2170,2180,2180,2210,2060,2130,2230,2400,2650,2600,2830,3390,3609.99989509583,4079.99992370605,4949.99980926514,4929.99982833862,4780.00020980835,5050.00019073486,4760.00022888184,5030.00020980835,5019.99998092651,5159.99984741211,4889.9998664856,5239.99977111816,5889.9998664856,6510.00022888184,7659.99984741211,7610.0001335144,7559.99994277954,7579.99992370605
Poland,51.919438,19.145136,POL,CO2 emissions (kt),350210,351620,343370,344020,339750,340000,355320,344630,318410,308980,295770,293630,287320.007324219,297730.010986328,301850.006103516,301350.006103516,314089.996337891,313380.004882813,308329.986572266,297260.009765625,313739.990234375,310589.996337891,303350.006103516,298299.987792969,285730.010986328,289079.986572266,299799.987792969,312859.985351563,311910.003662109,295130.004882813
Puerto Rico,18.220833,-66.590149,PRI,CO2 emissions (kt),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Korea,40.339852,127.510093,PRK,CO2 emissions (kt),123330,117340,104690,96710,88750,83420,74010,67520,60940,66580,71820,74390,71199.9969482422,72739.9978637695,74319.9996948242,77589.9963378906,78940.0024414063,65629.997253418,72830.0018310547,55360.0006103516,51619.9989318848,37099.9984741211,38479.9995422363,27629.9991607666,31229.9995422363,25100.0003814697,30000,54290.0009155273,50529.9987792969,56040.0009155273
Portugal,39.399872,-8.224454,PRT,CO2 emissions (kt),41070,42770,46770,45790,47300,50690,48740,50930,55600,62210,61660,61380,65599.9984741211,60520.0004577637,62130.0010681152,65470.0012207031,60450.0007629395,58799.9992370605,56840.0001525879,56299.9992370605,50939.998626709,49869.9989318848,48220.0012207031,46560.001373291,45930.0003051758,49849.9984741211,48759.9983215332,53330.0018310547,49500,44639.9993896484
